2020-12-27 20:29:55.435 +00:00 [VRB] Started SANS Holiday Hack, December 2020
2020-12-27 20:29:55.454 +00:00 [VRB] Using CTF runner 0.1.0-alpha.19
2020-12-27 20:29:55.457 +00:00 [VRB] Running challange SnowballFight
2020-12-27 20:29:55.460 +00:00 [INF] 
6,4,6,1,9,7,8,2,9,7
2020-12-27 20:29:55.460 +00:00 [INF] Player (seed) = 0... if i could only relate the random value to the position... less likely...

                                 4,0  5,0  6,0
             0,1
             0,2
             0,3
             0,4                 4,3  5,3

                  1,5  2,5  3,5  4,5  5,5
    79154147 - Not random enough
    363061264 - Not random enough
    4267491127 - Not random enough
    2891547046 - Not random enough
    1535045115 - Not random enough
    2901957131 - Not random enough
    1982452419 - Not random enough
    2193212018 - Not random enough
    2783006218 - Not random enough
    3307814633 - Not random enough
    4158341673 - Not random enough
    468586607 - Not random enough
    3600631199 - Not random enough
    2070852555 - Not random enough
    3059142814 - Not random enough
    2727784310 - Not random enough
    4286605768 - Not random enough
    3608563729 - Not random enough
    156163121 - Not random enough
    2098067123 - Not random enough
    324391317 - Not random enough
    1184276463 - Not random enough
    891058093 - Not random enough
    1035580557 - Not random enough
    2617687922 - Not random enough
    2971309400 - Not random enough
    293758563 - Not random enough
    1525692532 - Not random enough
    1297867025 - Not random enough
    1284014670 - Not random enough
    657754796 - Not random enough
    1544269970 - Not random enough
    1544471129 - Not random enough
    2508511226 - Not random enough
    547858776 - Not random enough
    973981339 - Not random enough
    3084986030 - Not random enough
    1448271531 - Not random enough
    734014322 - Not random enough
    1628143872 - Not random enough
    1842208267 - Not random enough
    1377313430 - Not random enough
    1204815572 - Not random enough
    675940456 - Not random enough
    2357331853 - Not random enough
    445610861 - Not random enough
    3543612045 - Not random enough
    389623168 - Not random enough
    2438000725 - Not random enough
    1794863662 - Not random enough
    3156286477 - Not random enough
    261384856 - Not random enough
    2135780087 - Not random enough
    383743054 - Not random enough
    2263636282 - Not random enough
    1978149662 - Not random enough
    2230875760 - Not random enough
    4168839132 - Not random enough
    1333544092 - Not random enough
    3173321489 - Not random enough
    778579719 - Not random enough
    345572269 - Not random enough
    3080497730 - Not random enough
    1230169987 - Not random enough
    2287302489 - Not random enough
    3608863014 - Not random enough
    1765013247 - Not random enough
    1661382480 - Not random enough
    139631429 - Not random enough
    434285769 - Not random enough
    771813221 - Not random enough
    2711573959 - Not random enough
    3546902588 - Not random enough
    3704132931 - Not random enough
    851863095 - Not random enough
    2361968348 - Not random enough
    2706752431 - Not random enough
    2364686889 - Not random enough
    3881035624 - Not random enough
    706264324 - Not random enough
    157001858 - Not random enough
    3322686520 - Not random enough
    2908780484 - Not random enough
    4262320051 - Not random enough
    3006255044 - Not random enough
    3679799243 - Not random enough
    109025557 - Not random enough
    2331370276 - Not random enough
    753846243 - Not random enough
    3607288136 - Not random enough
    3864227672 - Not random enough
    4292339055 - Not random enough
    1946011351 - Not random enough
    1187627240 - Not random enough
    3832855446 - Not random enough
    4069807284 - Not random enough
    3422413292 - Not random enough
    1151273253 - Not random enough
    3000684469 - Not random enough
    4284777031 - Not random enough
    2845286343 - Not random enough
    4190010790 - Not random enough
    1085120224 - Not random enough
    115079953 - Not random enough
    4164112941 - Not random enough
    2234178560 - Not random enough
    3613692989 - Not random enough
    1524167701 - Not random enough
    1385494509 - Not random enough
    782524600 - Not random enough
    4292034132 - Not random enough
    1458186427 - Not random enough
    4016904415 - Not random enough
    2395470234 - Not random enough
    289972677 - Not random enough
    1355909435 - Not random enough
    906729213 - Not random enough
    828272850 - Not random enough
    382349835 - Not random enough
    993930679 - Not random enough
    2570604507 - Not random enough
    2842961764 - Not random enough
    950736752 - Not random enough
    3806831478 - Not random enough
    1932118700 - Not random enough
    3635345974 - Not random enough
    1261725745 - Not random enough
    965854757 - Not random enough
    1129440154 - Not random enough
    1652447788 - Not random enough
    4246467395 - Not random enough
    1343405332 - Not random enough
    2750689874 - Not random enough
    1740503113 - Not random enough
    658430445 - Not random enough
    153618033 - Not random enough
    1720280248 - Not random enough
    2149611576 - Not random enough
    3098121749 - Not random enough
    3431385360 - Not random enough
    1118587621 - Not random enough
    358286778 - Not random enough
    1359454762 - Not random enough
    2570985628 - Not random enough
    2109471886 - Not random enough
    2991173875 - Not random enough
    2115888599 - Not random enough
    1933335209 - Not random enough
    4256908097 - Not random enough
    1436607582 - Not random enough
    3463175544 - Not random enough
    1711660515 - Not random enough
    16303093 - Not random enough
    417748053 - Not random enough
    1613327057 - Not random enough
    4039257623 - Not random enough
    395299177 - Not random enough
    1524580064 - Not random enough
    1356133176 - Not random enough
    616182134 - Not random enough
    2848528309 - Not random enough
    2120230798 - Not random enough
    4182688299 - Not random enough
    3024078715 - Not random enough
    2104956515 - Not random enough
    215400550 - Not random enough
    3726266117 - Not random enough
    2944510547 - Not random enough
    1127002767 - Not random enough
    1946090414 - Not random enough
    235241024 - Not random enough
    1471479684 - Not random enough
    2779234480 - Not random enough
    87129728 - Not random enough
    2799427543 - Not random enough
    2776380995 - Not random enough
    2415382525 - Not random enough
    971093862 - Not random enough
    1611828265 - Not random enough
    83232471 - Not random enough
    1045009034 - Not random enough
    2089309401 - Not random enough
    1687147358 - Not random enough
    1615459532 - Not random enough
    2105706457 - Not random enough
    2328627147 - Not random enough
    3805290373 - Not random enough
    3467076309 - Not random enough
    3270978396 - Not random enough
    3697065978 - Not random enough
    683045883 - Not random enough
    2809355881 - Not random enough
    2851668885 - Not random enough
    4052795313 - Not random enough
    2061520049 - Not random enough
    40073161 - Not random enough
    3911036465 - Not random enough
    2612830779 - Not random enough
    425033312 - Not random enough
    1032826115 - Not random enough
    3659427687 - Not random enough
    1275340154 - Not random enough
    2307271427 - Not random enough
    158185557 - Not random enough
    2798290237 - Not random enough
    514405588 - Not random enough
    3187984580 - Not random enough
    142163884 - Not random enough
    4135889359 - Not random enough
    2638176250 - Not random enough
    2340906188 - Not random enough
    4126880022 - Not random enough
    8847657 - Not random enough
    187974033 - Not random enough
    1184346164 - Not random enough
    825470282 - Not random enough
    1099270459 - Not random enough
    3707656208 - Not random enough
    3592790981 - Not random enough
    1061738136 - Not random enough
    4116877301 - Not random enough
    3799135539 - Not random enough
    4254585780 - Not random enough
    3733295544 - Not random enough
    4155159075 - Not random enough
    897732789 - Not random enough
    4060554277 - Not random enough
    4142852680 - Not random enough
    1530805306 - Not random enough
    651724585 - Not random enough
    914290280 - Not random enough
    2404642050 - Not random enough
    2123816352 - Not random enough
    2500707321 - Not random enough
    4076570644 - Not random enough
    3072066927 - Not random enough
    4031022131 - Not random enough
    332176453 - Not random enough
    4147164265 - Not random enough
    1651213582 - Not random enough
    3654869975 - Not random enough
    941580785 - Not random enough
    3927950954 - Not random enough
    1456150444 - Not random enough
    442053521 - Not random enough
    2848007954 - Not random enough
    1839585764 - Not random enough
    4263473463 - Not random enough
    3247586708 - Not random enough
    3231923972 - Not random enough
    2956840642 - Not random enough
    2020340706 - Not random enough
    2780167737 - Not random enough
    1123527300 - Not random enough
    2746542410 - Not random enough
    1630590792 - Not random enough
    706879921 - Not random enough
    2357587977 - Not random enough
    1403057744 - Not random enough
    2527256240 - Not random enough
    3664629522 - Not random enough
    4235238227 - Not random enough
    418459646 - Not random enough
    3095995918 - Not random enough
    752070088 - Not random enough
    97894415 - Not random enough
    866618582 - Not random enough
    3726847824 - Not random enough
    445779190 - Not random enough
    397137976 - Not random enough
    2142687376 - Not random enough
    1323908081 - Not random enough
    1946789950 - Not random enough
    1145607238 - Not random enough
    3711973131 - Not random enough
    2935830719 - Not random enough
    326757953 - Not random enough
    2461099515 - Not random enough
    1866402069 - Not random enough
    336049840 - Not random enough
    4159225563 - Not random enough
    1122214030 - Not random enough
    3364107470 - Not random enough
    2091901371 - Not random enough
    1782053851 - Not random enough
    3539827285 - Not random enough
    1380168590 - Not random enough
    3080178570 - Not random enough
    1320738944 - Not random enough
    1567952018 - Not random enough
    2790272235 - Not random enough
    2792354839 - Not random enough
    1846297232 - Not random enough
    153831259 - Not random enough
    992114976 - Not random enough
    2845496791 - Not random enough
    476521422 - Not random enough
    3796969032 - Not random enough
    515349925 - Not random enough
    814422784 - Not random enough
    3334582601 - Not random enough
    2702191690 - Not random enough
    1784251888 - Not random enough
    887598842 - Not random enough
    413608116 - Not random enough
    3215202204 - Not random enough
    3160545039 - Not random enough
    1221580425 - Not random enough
    3408983655 - Not random enough
    383589631 - Not random enough
    2991206515 - Not random enough
    4153068333 - Not random enough
    2136573657 - Not random enough
    90697825 - Not random enough
    955444547 - Not random enough
    182199113 - Not random enough
    110596812 - Not random enough
    2199118434 - Not random enough
    4068427922 - Not random enough
    1955294743 - Not random enough
    1615089809 - Not random enough
    1909939011 - Not random enough
    2137445969 - Not random enough
    3520916862 - Not random enough
    2715089501 - Not random enough
    3295851344 - Not random enough
    2959034299 - Not random enough
    1443941089 - Not random enough
    4211797930 - Not random enough
    2184882460 - Not random enough
    1383606743 - Not random enough
    493223483 - Not random enough
    3785260366 - Not random enough
    555701222 - Not random enough
    1924209776 - Not random enough
    1260066172 - Not random enough
    3022463245 - Not random enough
    873418584 - Not random enough
    988434376 - Not random enough
    3473173955 - Not random enough
    4016263894 - Not random enough
    1967205946 - Not random enough
    <Redacted!> - Perfect!
  -->
                    
2020-12-27 20:29:55.786 +00:00 [INF] 624 random numbers
SEEDS = [2037131698,2139692062,4051712157,3300351470,1568653750,927511612,2821045651,1579948653,2025700829,2600462830,2218028332,896270076,2599112138,2538621453,3770848575,3082595450,1833224096,2722126537,1379571046,3593604702,1976475808,2864389781,4219837702,2992877715,3482776679,641363866,3411622393,1403288388,158812287,1134359123,2511302519,4243549690,520901298,1480109714,296919334,2563385879,3781670653,2056800163,3487370770,2896718944,65732756,1127244349,2968368986,4158230925,487592069,519571920,1428714135,3565280053,3729326162,1642522619,799968550,3375611649,1053860456,343132202,3579329309,105613306,4129954455,3014960932,4146795956,1980044228,3104666373,2540613,1910483930,893754760,4190509037,4036820972,1746398323,1044400339,2280149188,491220251,1169652356,51814076,2618588091,1439475870,3332224438,362936072,3731129031,1055817276,3502201532,2946354340,1318486684,2201127038,3444506031,265757668,3338064900,351084603,3707680574,1602848613,1112792442,2638931844,748189860,2453790891,2537842657,939318533,2428349637,3234195318,266183466,2163809867,2927627417,581165811,1977859597,27111022,1221282243,2324257920,198523250,382423300,1304447816,1545416235,3214636143,1003118014,1602715264,2589824286,1596996920,4191284943,2280993062,2953803234,517919669,3929890170,199682383,51183833,437695336,1720473618,1376439696,3840923911,853976554,1403062328,3953750706,1995074883,4033832910,3608944117,3324970825,496525252,960306838,3644173223,1629602638,3907581940,2562065748,3486634121,1828558285,2220346457,463361754,1847330767,785144127,1072436043,2247784371,3435157846,3736871197,861291686,2394778891,2911607195,2831550829,1833773704,567484735,3688408189,1767870415,1822796309,4291379329,1900408807,1133339073,3651706444,798213164,1900816407,2592102952,1522486833,2207580088,2166324400,2221867896,3080695877,3464479445,75599132,2885969370,2378189970,4272843611,3628173358,1857166140,3558413918,2595891368,4087899920,16747646,2106765321,4042638253,269578268,516742473,1358288982,2243898151,106343376,3341985969,908414787,2672992117,2409431554,4264471196,4177205349,3057253211,862541078,521865226,1999474455,2534165864,1648749992,10279332,4015030445,530581824,3829436221,1665543388,898099631,846900242,2611012033,912582568,4139989324,1200326980,3388699730,2124387798,2435428201,1099345588,203234004,2369317038,3713506845,1741893869,2105324570,3960705267,264716582,3863335721,2138990605,1372123667,2102233061,1901859188,1169963474,2536330970,2121637955,1331728913,2507220946,2688652831,2368550093,137239424,4036462005,897600953,2183641683,3993150185,1670642276,1038669671,2963553851,3187734789,3693033680,4293489420,3182424236,1972267385,684777797,1326653107,1314839121,2380567734,2108209712,3126924094,2027901732,1182060492,4254745850,3507073466,369700462,1582808519,3505741061,3266758703,2322741590,246861648,3418206912,3851606998,199636969,1256709920,1203008587,1633269598,3463895357,3192077751,3948701717,3439111154,3816033354,1005299064,1822166771,2372606944,3876775736,3254735862,1496530064,3661988396,1532218081,2947028462,2839425409,79154147,363061264,4267491127,2891547046,1535045115,2901957131,1982452419,2193212018,2783006218,3307814633,4158341673,468586607,3600631199,2070852555,3059142814,2727784310,4286605768,3608563729,156163121,2098067123,324391317,1184276463,891058093,1035580557,2617687922,2971309400,293758563,1525692532,1297867025,1284014670,657754796,1544269970,1544471129,2508511226,547858776,973981339,3084986030,1448271531,734014322,1628143872,1842208267,1377313430,1204815572,675940456,2357331853,445610861,3543612045,389623168,2438000725,1794863662,3156286477,261384856,2135780087,383743054,2263636282,1978149662,2230875760,4168839132,1333544092,3173321489,778579719,345572269,3080497730,1230169987,2287302489,3608863014,1765013247,1661382480,139631429,434285769,771813221,2711573959,3546902588,3704132931,851863095,2361968348,2706752431,2364686889,3881035624,706264324,157001858,3322686520,2908780484,4262320051,3006255044,3679799243,109025557,2331370276,753846243,3607288136,3864227672,4292339055,1946011351,1187627240,3832855446,4069807284,3422413292,1151273253,3000684469,4284777031,2845286343,4190010790,1085120224,115079953,4164112941,2234178560,3613692989,1524167701,1385494509,782524600,4292034132,1458186427,4016904415,2395470234,289972677,1355909435,906729213,828272850,382349835,993930679,2570604507,2842961764,950736752,3806831478,1932118700,3635345974,1261725745,965854757,1129440154,1652447788,4246467395,1343405332,2750689874,1740503113,658430445,153618033,1720280248,2149611576,3098121749,3431385360,1118587621,358286778,1359454762,2570985628,2109471886,2991173875,2115888599,1933335209,4256908097,1436607582,3463175544,1711660515,16303093,417748053,1613327057,4039257623,395299177,1524580064,1356133176,616182134,2848528309,2120230798,4182688299,3024078715,2104956515,215400550,3726266117,2944510547,1127002767,1946090414,235241024,1471479684,2779234480,87129728,2799427543,2776380995,2415382525,971093862,1611828265,83232471,1045009034,2089309401,1687147358,1615459532,2105706457,2328627147,3805290373,3467076309,3270978396,3697065978,683045883,2809355881,2851668885,4052795313,2061520049,40073161,3911036465,2612830779,425033312,1032826115,3659427687,1275340154,2307271427,158185557,2798290237,514405588,3187984580,142163884,4135889359,2638176250,2340906188,4126880022,8847657,187974033,1184346164,825470282,1099270459,3707656208,3592790981,1061738136,4116877301,3799135539,4254585780,3733295544,4155159075,897732789,4060554277,4142852680,1530805306,651724585,914290280,2404642050,2123816352,2500707321,4076570644,3072066927,4031022131,332176453,4147164265,1651213582,3654869975,941580785,3927950954,1456150444,442053521,2848007954,1839585764,4263473463,3247586708,3231923972,2956840642,2020340706,2780167737,1123527300,2746542410,1630590792,706879921,2357587977,1403057744,2527256240,3664629522,4235238227,418459646,3095995918,752070088,97894415,866618582,3726847824,445779190,397137976,2142687376,1323908081,1946789950,1145607238,3711973131,2935830719,326757953,2461099515,1866402069,336049840,4159225563,1122214030,3364107470,2091901371,1782053851,3539827285,1380168590,3080178570,1320738944,1567952018,2790272235,2792354839,1846297232,153831259,992114976,2845496791,476521422,3796969032,515349925,814422784,3334582601,2702191690,1784251888,887598842,413608116,3215202204,3160545039,1221580425,3408983655,383589631,2991206515,4153068333,2136573657,90697825,955444547,182199113,110596812,2199118434,4068427922,1955294743,1615089809,1909939011,2137445969,3520916862,2715089501,3295851344,2959034299,1443941089,4211797930,2184882460,1383606743,493223483,3785260366,555701222,1924209776,1260066172,3022463245,873418584,988434376,3473173955,4016263894,1967205946]
2020-12-27 20:29:55.862 +00:00 [VRB] Challenge SnowballFight completed
