2020-12-27 20:08:09.187 +00:00 [VRB] Started SANS Holiday Hack, December 2020
2020-12-27 20:08:09.210 +00:00 [VRB] Using CTF runner 0.1.0-alpha.19
2020-12-27 20:08:09.212 +00:00 [VRB] Running challange SnowballFight
2020-12-27 20:08:09.215 +00:00 [INF] 
6,4,6,1,9,7,8,2,9,7
2020-12-27 20:08:09.215 +00:00 [INF] Player (seed) = 0... if i could only relate the random value to the position... less likely...

                                 4,0  5,0  6,0
             0,1
             0,2
             0,3
             0,4                 4,3  5,3

                  1,5  2,5  3,5  4,5  5,5
    2201932272 - Not random enough
    1285464916 - Not random enough
    1545180614 - Not random enough
    871256207 - Not random enough
    782766519 - Not random enough
    3863966529 - Not random enough
    172226166 - Not random enough
    573707112 - Not random enough
    1531565 - Not random enough
    827774672 - Not random enough
    596351015 - Not random enough
    608406133 - Not random enough
    1318805643 - Not random enough
    1703232885 - Not random enough
    4127605552 - Not random enough
    1806672376 - Not random enough
    3031158758 - Not random enough
    690031835 - Not random enough
    484368445 - Not random enough
    3529890245 - Not random enough
    1750965604 - Not random enough
    3924286651 - Not random enough
    1315557469 - Not random enough
    739056651 - Not random enough
    271299551 - Not random enough
    2920734686 - Not random enough
    749237046 - Not random enough
    142017986 - Not random enough
    2152654459 - Not random enough
    2979856699 - Not random enough
    202605259 - Not random enough
    2817545447 - Not random enough
    3180134571 - Not random enough
    2256909289 - Not random enough
    1419286753 - Not random enough
    2654654237 - Not random enough
    3568699252 - Not random enough
    2062932799 - Not random enough
    3054282869 - Not random enough
    1322442716 - Not random enough
    713593880 - Not random enough
    443864067 - Not random enough
    86238352 - Not random enough
    4165555234 - Not random enough
    1561327987 - Not random enough
    727083152 - Not random enough
    3402595321 - Not random enough
    4256199060 - Not random enough
    1384624037 - Not random enough
    2611736594 - Not random enough
    4209789545 - Not random enough
    2934520403 - Not random enough
    4108381414 - Not random enough
    3796365278 - Not random enough
    3675016179 - Not random enough
    536451630 - Not random enough
    3272094820 - Not random enough
    1543640420 - Not random enough
    3766054784 - Not random enough
    215542353 - Not random enough
    626398750 - Not random enough
    1881419646 - Not random enough
    2995728251 - Not random enough
    325949183 - Not random enough
    4233848294 - Not random enough
    3243025791 - Not random enough
    3528211631 - Not random enough
    4205048736 - Not random enough
    2656536525 - Not random enough
    3807600419 - Not random enough
    286492824 - Not random enough
    518849044 - Not random enough
    2112287304 - Not random enough
    435436546 - Not random enough
    4286308396 - Not random enough
    2039593921 - Not random enough
    2474747439 - Not random enough
    3613472824 - Not random enough
    2716085504 - Not random enough
    2508187716 - Not random enough
    2409518121 - Not random enough
    4220693812 - Not random enough
    281814477 - Not random enough
    1571419301 - Not random enough
    4000318742 - Not random enough
    4263206260 - Not random enough
    1155687364 - Not random enough
    2384462006 - Not random enough
    225976486 - Not random enough
    819679091 - Not random enough
    503299895 - Not random enough
    2051632769 - Not random enough
    2517916670 - Not random enough
    4056451591 - Not random enough
    3050540344 - Not random enough
    278554927 - Not random enough
    886510271 - Not random enough
    1875436336 - Not random enough
    3913749589 - Not random enough
    4082788134 - Not random enough
    4045124416 - Not random enough
    521757405 - Not random enough
    810921947 - Not random enough
    2655506813 - Not random enough
    1751223344 - Not random enough
    2255339246 - Not random enough
    3807085778 - Not random enough
    3755884700 - Not random enough
    1331510600 - Not random enough
    1841239633 - Not random enough
    340536263 - Not random enough
    4266740087 - Not random enough
    2813761406 - Not random enough
    2734343104 - Not random enough
    2915208226 - Not random enough
    1616549144 - Not random enough
    1458239100 - Not random enough
    717179540 - Not random enough
    2438322035 - Not random enough
    1353330442 - Not random enough
    163810373 - Not random enough
    3668442840 - Not random enough
    900686390 - Not random enough
    820739 - Not random enough
    1227933424 - Not random enough
    1485070786 - Not random enough
    838216037 - Not random enough
    3735948815 - Not random enough
    1030640478 - Not random enough
    2241655936 - Not random enough
    2495723491 - Not random enough
    2653408035 - Not random enough
    2353065813 - Not random enough
    2659398886 - Not random enough
    3099260175 - Not random enough
    1180472164 - Not random enough
    3152140059 - Not random enough
    3598267677 - Not random enough
    1496972805 - Not random enough
    986597224 - Not random enough
    937925579 - Not random enough
    2369972707 - Not random enough
    3125084081 - Not random enough
    1386262531 - Not random enough
    1157002639 - Not random enough
    179946924 - Not random enough
    2478564103 - Not random enough
    1204702578 - Not random enough
    2870139159 - Not random enough
    1067557643 - Not random enough
    389307476 - Not random enough
    2400015977 - Not random enough
    404433066 - Not random enough
    2500854037 - Not random enough
    3662488470 - Not random enough
    434916225 - Not random enough
    3606900414 - Not random enough
    1414227745 - Not random enough
    546195917 - Not random enough
    3239648432 - Not random enough
    480378603 - Not random enough
    3997793942 - Not random enough
    325107940 - Not random enough
    1949680086 - Not random enough
    2646123003 - Not random enough
    12963371 - Not random enough
    3413103706 - Not random enough
    1761374210 - Not random enough
    1979440818 - Not random enough
    2756471943 - Not random enough
    3960338117 - Not random enough
    1780776919 - Not random enough
    1269747088 - Not random enough
    85892525 - Not random enough
    3957501543 - Not random enough
    1178861638 - Not random enough
    3241116707 - Not random enough
    1352525144 - Not random enough
    1620410168 - Not random enough
    671273778 - Not random enough
    1134268942 - Not random enough
    2548558635 - Not random enough
    746787574 - Not random enough
    2982198095 - Not random enough
    662322784 - Not random enough
    574388816 - Not random enough
    1025999108 - Not random enough
    1978396357 - Not random enough
    2829897834 - Not random enough
    860632559 - Not random enough
    554848033 - Not random enough
    3017446984 - Not random enough
    3918347681 - Not random enough
    1398198425 - Not random enough
    1119697788 - Not random enough
    1823477141 - Not random enough
    128778847 - Not random enough
    3793347066 - Not random enough
    2389629875 - Not random enough
    1547097015 - Not random enough
    1145358788 - Not random enough
    1494503706 - Not random enough
    1091149825 - Not random enough
    3615666918 - Not random enough
    440576044 - Not random enough
    1604541202 - Not random enough
    3111387400 - Not random enough
    224745640 - Not random enough
    2312414797 - Not random enough
    3578874707 - Not random enough
    4147467106 - Not random enough
    3825463320 - Not random enough
    2213607310 - Not random enough
    35854091 - Not random enough
    2149459942 - Not random enough
    3709085491 - Not random enough
    514413245 - Not random enough
    3063043865 - Not random enough
    3201555897 - Not random enough
    971195909 - Not random enough
    3400455081 - Not random enough
    3100681447 - Not random enough
    269683398 - Not random enough
    3886259182 - Not random enough
    1437112098 - Not random enough
    409273476 - Not random enough
    2720340842 - Not random enough
    1642530923 - Not random enough
    1432399093 - Not random enough
    2455271315 - Not random enough
    3504881283 - Not random enough
    4050721470 - Not random enough
    1385059738 - Not random enough
    3412752477 - Not random enough
    3029466399 - Not random enough
    2099959999 - Not random enough
    2724405112 - Not random enough
    2959794553 - Not random enough
    1463235062 - Not random enough
    2740620164 - Not random enough
    3856514476 - Not random enough
    3475929279 - Not random enough
    3865323243 - Not random enough
    39916370 - Not random enough
    3327634679 - Not random enough
    646200728 - Not random enough
    2301079084 - Not random enough
    2656273296 - Not random enough
    400016867 - Not random enough
    848306433 - Not random enough
    1053018639 - Not random enough
    819998844 - Not random enough
    2631564886 - Not random enough
    3680887903 - Not random enough
    1759560378 - Not random enough
    3222754169 - Not random enough
    3582928452 - Not random enough
    943661866 - Not random enough
    831944309 - Not random enough
    22114337 - Not random enough
    2913809972 - Not random enough
    2644700169 - Not random enough
    1642963632 - Not random enough
    2788829559 - Not random enough
    2423937774 - Not random enough
    124052949 - Not random enough
    248230521 - Not random enough
    219556023 - Not random enough
    3221692685 - Not random enough
    753315634 - Not random enough
    1975992799 - Not random enough
    3904385522 - Not random enough
    476941477 - Not random enough
    1679887105 - Not random enough
    334049397 - Not random enough
    2608048476 - Not random enough
    1098353123 - Not random enough
    1345130794 - Not random enough
    2480299978 - Not random enough
    3214396450 - Not random enough
    2305731635 - Not random enough
    4292574682 - Not random enough
    358567239 - Not random enough
    11296689 - Not random enough
    3088084504 - Not random enough
    1215378229 - Not random enough
    3522434787 - Not random enough
    1408025778 - Not random enough
    2872658631 - Not random enough
    1702863873 - Not random enough
    2040570840 - Not random enough
    1407387073 - Not random enough
    3457166087 - Not random enough
    2694488996 - Not random enough
    3001119882 - Not random enough
    855444101 - Not random enough
    2299129705 - Not random enough
    3804952722 - Not random enough
    805675784 - Not random enough
    3402044832 - Not random enough
    3183293779 - Not random enough
    2185059823 - Not random enough
    40047784 - Not random enough
    1209280799 - Not random enough
    597297698 - Not random enough
    2561947008 - Not random enough
    2369059152 - Not random enough
    3501693471 - Not random enough
    1844012648 - Not random enough
    292555199 - Not random enough
    1355805447 - Not random enough
    3941838460 - Not random enough
    44925652 - Not random enough
    1348269930 - Not random enough
    2810304440 - Not random enough
    3080843608 - Not random enough
    3442449374 - Not random enough
    3653138168 - Not random enough
    1170955740 - Not random enough
    2432861424 - Not random enough
    984749983 - Not random enough
    1549519654 - Not random enough
    2804064527 - Not random enough
    1580932725 - Not random enough
    3157909509 - Not random enough
    4021372702 - Not random enough
    4074790062 - Not random enough
    4216022291 - Not random enough
    1428821832 - Not random enough
    1042832040 - Not random enough
    597271936 - Not random enough
    1885440936 - Not random enough
    3286676215 - Not random enough
    2439707797 - Not random enough
    1106070408 - Not random enough
    1732509824 - Not random enough
    338318840 - Not random enough
    3196379056 - Not random enough
    2626542896 - Not random enough
    1117699818 - Not random enough
    3737141657 - Not random enough
    <Redacted!> - Perfect!
  -->

                  -->
2020-12-27 20:08:09.527 +00:00 [INF] 624 random numbers
seeds = [2377370179,1488055103,646859593,3291685964,1235293233,646470240,923584177,2551938975,530069154,3510279702,3412084238,177394737,112381735,368804534,2073707146,778308231,3036157249,165594815,188297599,3356905097,3453058391,2608335437,316102202,3442095695,93285013,1075266832,2872517321,1925072224,3348826454,1658111394,1668668496,3461856694,78014618,393236954,1858561620,51102629,3393258565,2395978076,1875210614,3896263749,3624714690,1868467464,1021179792,147054402,1872365939,1809605419,3721696700,1663443607,2028523207,1260068520,3943715239,3362920298,1269379507,3179000219,2896345647,3393055721,163752252,3624431360,3214447736,3315926099,4196344058,3221919951,2327745915,435221196,1833607067,328137385,1909693821,2435432640,483247723,4101427803,4099578603,4062802380,1611907225,876470012,3762626885,937412622,464621797,198051654,613893039,1109666247,682290550,1694895548,1018486328,501002739,2547860431,2687275060,2180347489,3754009914,867411673,2464760122,757041496,3452090308,3474728307,353597513,3126225644,72737604,84132882,1934605836,2580983239,1853876047,1305363169,3944980516,2112143399,2187658013,2643070113,1197013763,161694820,3022673098,3733705999,3757509529,2733935436,322920457,3105343566,1696754755,1266385001,182752253,1104904661,1223904681,11991778,4024524713,92439064,3518959661,3950551239,3835155410,2787662664,2946560327,1088570068,2148659082,4284222050,648389880,1879546240,3029255354,2049421503,3229626856,4159134792,3074247232,3630503355,2408415763,3902750691,110854153,1390586350,160987330,101621679,3948348135,3363281962,12650499,1132346431,2685742649,109182010,3144469570,897673350,1814037564,2553460316,3802934230,3996735001,208893695,1634305222,3588719005,773690893,1317420849,2129295392,795699793,2103369738,752298122,733945755,924473465,1472878443,2819437238,3562151077,1861182263,794202586,2353262780,1302024110,706250958,1952499743,889112935,3411600380,517388774,2995241916,2801571137,4222165391,2004359411,1998613194,3600066429,2871225789,2113004082,1228627172,1192951512,522134404,3613309403,50687351,2024341011,4272633897,643760054,3028165342,599301773,2383184471,1647268836,1171448434,1275150146,1580797898,3014251455,381508174,1259310660,3772978415,1852992927,537509622,3282360812,527976981,2509024164,813713237,2185854884,79939087,1221517240,692220969,3429570637,1686332047,568277481,2589451510,3116324954,2064046491,565918919,1406591955,113272052,612226874,456601337,956970581,3466082002,2467467645,2222221032,727388632,2122901892,2578993006,1668508519,4190209480,141454308,856254722,2903154173,1633256607,258666012,1250916642,1894000147,3870339967,1078242979,1047414148,849678852,826956518,2524898265,2590528167,2921161770,3840264886,4093171498,1056151869,3201177369,2046503415,3737216538,2351427824,1949818714,3263659509,3098783370,4134726883,558152829,851280115,412402547,4232418340,282776377,2240373264,2702654533,4025502430,3016032706,1301636347,4104147043,1132516234,1129805189,1105068577,2110615523,700490468,2340619925,4116132523,2045767483,4083542152,2277996535,1023826077,2201932272,1285464916,1545180614,871256207,782766519,3863966529,172226166,573707112,1531565,827774672,596351015,608406133,1318805643,1703232885,4127605552,1806672376,3031158758,690031835,484368445,3529890245,1750965604,3924286651,1315557469,739056651,271299551,2920734686,749237046,142017986,2152654459,2979856699,202605259,2817545447,3180134571,2256909289,1419286753,2654654237,3568699252,2062932799,3054282869,1322442716,713593880,443864067,86238352,4165555234,1561327987,727083152,3402595321,4256199060,1384624037,2611736594,4209789545,2934520403,4108381414,3796365278,3675016179,536451630,3272094820,1543640420,3766054784,215542353,626398750,1881419646,2995728251,325949183,4233848294,3243025791,3528211631,4205048736,2656536525,3807600419,286492824,518849044,2112287304,435436546,4286308396,2039593921,2474747439,3613472824,2716085504,2508187716,2409518121,4220693812,281814477,1571419301,4000318742,4263206260,1155687364,2384462006,225976486,819679091,503299895,2051632769,2517916670,4056451591,3050540344,278554927,886510271,1875436336,3913749589,4082788134,4045124416,521757405,810921947,2655506813,1751223344,2255339246,3807085778,3755884700,1331510600,1841239633,340536263,4266740087,2813761406,2734343104,2915208226,1616549144,1458239100,717179540,2438322035,1353330442,163810373,3668442840,900686390,820739,1227933424,1485070786,838216037,3735948815,1030640478,2241655936,2495723491,2653408035,2353065813,2659398886,3099260175,1180472164,3152140059,3598267677,1496972805,986597224,937925579,2369972707,3125084081,1386262531,1157002639,179946924,2478564103,1204702578,2870139159,1067557643,389307476,2400015977,404433066,2500854037,3662488470,434916225,3606900414,1414227745,546195917,3239648432,480378603,3997793942,325107940,1949680086,2646123003,12963371,3413103706,1761374210,1979440818,2756471943,3960338117,1780776919,1269747088,85892525,3957501543,1178861638,3241116707,1352525144,1620410168,671273778,1134268942,2548558635,746787574,2982198095,662322784,574388816,1025999108,1978396357,2829897834,860632559,554848033,3017446984,3918347681,1398198425,1119697788,1823477141,128778847,3793347066,2389629875,1547097015,1145358788,1494503706,1091149825,3615666918,440576044,1604541202,3111387400,224745640,2312414797,3578874707,4147467106,3825463320,2213607310,35854091,2149459942,3709085491,514413245,3063043865,3201555897,971195909,3400455081,3100681447,269683398,3886259182,1437112098,409273476,2720340842,1642530923,1432399093,2455271315,3504881283,4050721470,1385059738,3412752477,3029466399,2099959999,2724405112,2959794553,1463235062,2740620164,3856514476,3475929279,3865323243,39916370,3327634679,646200728,2301079084,2656273296,400016867,848306433,1053018639,819998844,2631564886,3680887903,1759560378,3222754169,3582928452,943661866,831944309,22114337,2913809972,2644700169,1642963632,2788829559,2423937774,124052949,248230521,219556023,3221692685,753315634,1975992799,3904385522,476941477,1679887105,334049397,2608048476,1098353123,1345130794,2480299978,3214396450,2305731635,4292574682,358567239,11296689,3088084504,1215378229,3522434787,1408025778,2872658631,1702863873,2040570840,1407387073,3457166087,2694488996,3001119882,855444101,2299129705,3804952722,805675784,3402044832,3183293779,2185059823,40047784,1209280799,597297698,2561947008,2369059152,3501693471,1844012648,292555199,1355805447,3941838460,44925652,1348269930,2810304440,3080843608,3442449374,3653138168,1170955740,2432861424,984749983,1549519654,2804064527,1580932725,3157909509,4021372702,4074790062,4216022291,1428821832,1042832040,597271936,1885440936,3286676215,2439707797,1106070408,1732509824,338318840,3196379056,2626542896,1117699818,3737141657]
2020-12-27 20:08:09.642 +00:00 [VRB] Challenge SnowballFight completed
