2020-12-31 19:35:29.129 +00:00 [VRB] Started SANS Holiday Hack, December 2020
2020-12-31 19:35:29.157 +00:00 [VRB] Using CTF runner 0.1.0-alpha.26
2020-12-31 19:35:29.160 +00:00 [VRB] Running challange SnowballFight
2020-12-31 19:35:29.164 +00:00 [INF] 
6,4,6,1,9,7,8,2,9,7
2020-12-31 19:35:29.164 +00:00 [INF] Player (seed) = 0... if i could only relate the random value to the position... less likely...

                                 4,0  5,0  6,0
             0,1
             0,2
             0,3
             0,4                 4,3  5,3

                  1,5  2,5  3,5  4,5  5,5
    3745707591 - Not random enough
    2509782555 - Not random enough
    2027111816 - Not random enough
    2858267974 - Not random enough
    3437256871 - Not random enough
    958457282 - Not random enough
    3659452398 - Not random enough
    6258731 - Not random enough
    3276050386 - Not random enough
    1981736645 - Not random enough
    2857421999 - Not random enough
    2388530202 - Not random enough
    1997064471 - Not random enough
    3398454407 - Not random enough
    1114564097 - Not random enough
    2049741476 - Not random enough
    3243643739 - Not random enough
    1554522688 - Not random enough
    1247099697 - Not random enough
    3186481674 - Not random enough
    604045318 - Not random enough
    1174024696 - Not random enough
    2153583234 - Not random enough
    588643202 - Not random enough
    2317518845 - Not random enough
    2431055816 - Not random enough
    2559441481 - Not random enough
    3549116134 - Not random enough
    720804989 - Not random enough
    599036175 - Not random enough
    737335978 - Not random enough
    2181135768 - Not random enough
    3048904704 - Not random enough
    2836721200 - Not random enough
    1361468039 - Not random enough
    1433889595 - Not random enough
    838720850 - Not random enough
    1333150995 - Not random enough
    999131489 - Not random enough
    1624086615 - Not random enough
    2555143637 - Not random enough
    1249258323 - Not random enough
    1995367802 - Not random enough
    2760480479 - Not random enough
    3918788 - Not random enough
    350231054 - Not random enough
    1392493305 - Not random enough
    2173438732 - Not random enough
    1533745597 - Not random enough
    3288651207 - Not random enough
    93499237 - Not random enough
    3321642769 - Not random enough
    804519073 - Not random enough
    243888394 - Not random enough
    708027319 - Not random enough
    4041627210 - Not random enough
    562782863 - Not random enough
    646371478 - Not random enough
    2115752903 - Not random enough
    1323337812 - Not random enough
    3791222190 - Not random enough
    1252574812 - Not random enough
    760288952 - Not random enough
    1136040642 - Not random enough
    3169558899 - Not random enough
    2714507806 - Not random enough
    470531161 - Not random enough
    3302762395 - Not random enough
    2803862209 - Not random enough
    53340312 - Not random enough
    3816265403 - Not random enough
    3975369996 - Not random enough
    3186296035 - Not random enough
    2901133380 - Not random enough
    3516218156 - Not random enough
    3993031438 - Not random enough
    2818587418 - Not random enough
    3955651672 - Not random enough
    1365535504 - Not random enough
    1801845683 - Not random enough
    208792 - Not random enough
    3889365542 - Not random enough
    3839248742 - Not random enough
    2388281387 - Not random enough
    773797646 - Not random enough
    3339192977 - Not random enough
    1739462757 - Not random enough
    2580292277 - Not random enough
    3946930285 - Not random enough
    2958978264 - Not random enough
    1155602199 - Not random enough
    943562466 - Not random enough
    4173373965 - Not random enough
    579713682 - Not random enough
    1355036011 - Not random enough
    1006451530 - Not random enough
    548381940 - Not random enough
    2067741607 - Not random enough
    2259045868 - Not random enough
    3587984379 - Not random enough
    3562498083 - Not random enough
    1061445595 - Not random enough
    1605861560 - Not random enough
    3515204432 - Not random enough
    119182964 - Not random enough
    3358941204 - Not random enough
    3897306579 - Not random enough
    1500134519 - Not random enough
    1916507690 - Not random enough
    1325581385 - Not random enough
    4280284907 - Not random enough
    1778904016 - Not random enough
    1356820980 - Not random enough
    4086215570 - Not random enough
    3816242358 - Not random enough
    1175080228 - Not random enough
    868868777 - Not random enough
    2760329006 - Not random enough
    3030268695 - Not random enough
    2137577664 - Not random enough
    3662730315 - Not random enough
    1078387383 - Not random enough
    2748861150 - Not random enough
    1270035843 - Not random enough
    3554581976 - Not random enough
    2396105468 - Not random enough
    1671103574 - Not random enough
    3744497897 - Not random enough
    1942765587 - Not random enough
    1353172073 - Not random enough
    1953675453 - Not random enough
    3470294093 - Not random enough
    800678016 - Not random enough
    73300973 - Not random enough
    80427078 - Not random enough
    575524412 - Not random enough
    2581013679 - Not random enough
    1522498238 - Not random enough
    830404375 - Not random enough
    2386312866 - Not random enough
    1337059034 - Not random enough
    3564275875 - Not random enough
    1554226562 - Not random enough
    3850678298 - Not random enough
    3427488019 - Not random enough
    1215127142 - Not random enough
    2636219144 - Not random enough
    272256230 - Not random enough
    2635224598 - Not random enough
    3927402957 - Not random enough
    2746034866 - Not random enough
    3831515175 - Not random enough
    2820333932 - Not random enough
    2800135342 - Not random enough
    2958677312 - Not random enough
    3820638936 - Not random enough
    146517015 - Not random enough
    2053669568 - Not random enough
    19395020 - Not random enough
    2671279302 - Not random enough
    1714261937 - Not random enough
    3265269177 - Not random enough
    2351796817 - Not random enough
    444384726 - Not random enough
    2227829734 - Not random enough
    2755002604 - Not random enough
    4126055838 - Not random enough
    1224106966 - Not random enough
    691519234 - Not random enough
    379014119 - Not random enough
    357150365 - Not random enough
    4041159029 - Not random enough
    4155025973 - Not random enough
    2725353442 - Not random enough
    4125540893 - Not random enough
    1337524595 - Not random enough
    3118327520 - Not random enough
    2355703261 - Not random enough
    398807846 - Not random enough
    1416224820 - Not random enough
    3633747778 - Not random enough
    469509470 - Not random enough
    566269678 - Not random enough
    1079939435 - Not random enough
    2930075214 - Not random enough
    2503647015 - Not random enough
    3947513374 - Not random enough
    1075214589 - Not random enough
    2541009182 - Not random enough
    3838099300 - Not random enough
    3956684015 - Not random enough
    1880269952 - Not random enough
    3073505892 - Not random enough
    746206074 - Not random enough
    357650743 - Not random enough
    2327810308 - Not random enough
    402044624 - Not random enough
    3061171392 - Not random enough
    2266427362 - Not random enough
    2345740214 - Not random enough
    3497316389 - Not random enough
    752911453 - Not random enough
    276757816 - Not random enough
    4292996580 - Not random enough
    1278505196 - Not random enough
    2117878385 - Not random enough
    3029586539 - Not random enough
    2600653538 - Not random enough
    368046416 - Not random enough
    2355224794 - Not random enough
    2043988908 - Not random enough
    3318445187 - Not random enough
    3111505899 - Not random enough
    4246416760 - Not random enough
    2739918775 - Not random enough
    761088003 - Not random enough
    122639298 - Not random enough
    3819269456 - Not random enough
    3531082881 - Not random enough
    1955172734 - Not random enough
    500930124 - Not random enough
    846821640 - Not random enough
    3093936456 - Not random enough
    1443390105 - Not random enough
    3153750000 - Not random enough
    262578952 - Not random enough
    3295677924 - Not random enough
    1556936 - Not random enough
    1601340001 - Not random enough
    479437181 - Not random enough
    3492584386 - Not random enough
    2865489521 - Not random enough
    763584956 - Not random enough
    3535013746 - Not random enough
    2349329314 - Not random enough
    2982529428 - Not random enough
    439963354 - Not random enough
    2914841151 - Not random enough
    2404849552 - Not random enough
    2632961639 - Not random enough
    161104474 - Not random enough
    1100852109 - Not random enough
    2170175621 - Not random enough
    851888650 - Not random enough
    3590933666 - Not random enough
    1033856740 - Not random enough
    1311946205 - Not random enough
    486266954 - Not random enough
    3351934581 - Not random enough
    737361781 - Not random enough
    1841251619 - Not random enough
    2813770096 - Not random enough
    1223535082 - Not random enough
    3278796583 - Not random enough
    1985314382 - Not random enough
    3150814039 - Not random enough
    3897027780 - Not random enough
    2568160546 - Not random enough
    4243951627 - Not random enough
    1691906956 - Not random enough
    2836794335 - Not random enough
    2744423810 - Not random enough
    1035526269 - Not random enough
    4174290190 - Not random enough
    1951016538 - Not random enough
    587804622 - Not random enough
    288008466 - Not random enough
    1094581168 - Not random enough
    3865373582 - Not random enough
    358472203 - Not random enough
    2964782839 - Not random enough
    2806491499 - Not random enough
    2639274347 - Not random enough
    155609633 - Not random enough
    1905898572 - Not random enough
    1474265640 - Not random enough
    235906110 - Not random enough
    1740661943 - Not random enough
    4045322727 - Not random enough
    3814697683 - Not random enough
    2814176713 - Not random enough
    2222589719 - Not random enough
    2296104470 - Not random enough
    3234272511 - Not random enough
    1710546234 - Not random enough
    260488760 - Not random enough
    878393405 - Not random enough
    2734782393 - Not random enough
    2585371059 - Not random enough
    572053915 - Not random enough
    1748291386 - Not random enough
    133240466 - Not random enough
    2069021297 - Not random enough
    992334312 - Not random enough
    667736398 - Not random enough
    2239441634 - Not random enough
    1299662131 - Not random enough
    3583212772 - Not random enough
    4064499180 - Not random enough
    3984660481 - Not random enough
    1349672394 - Not random enough
    1862149692 - Not random enough
    3270107371 - Not random enough
    241033161 - Not random enough
    2865654029 - Not random enough
    3401601184 - Not random enough
    444456294 - Not random enough
    1570909359 - Not random enough
    1189246736 - Not random enough
    3895056187 - Not random enough
    2846806697 - Not random enough
    2156940285 - Not random enough
    1204025649 - Not random enough
    3570151395 - Not random enough
    1058556830 - Not random enough
    3027342007 - Not random enough
    1989040197 - Not random enough
    621161125 - Not random enough
    4067575338 - Not random enough
    2447069548 - Not random enough
    1640965407 - Not random enough
    4146478754 - Not random enough
    815126783 - Not random enough
    2917352338 - Not random enough
    2020191197 - Not random enough
    1422368449 - Not random enough
    3974607351 - Not random enough
    3492839565 - Not random enough
    2921326080 - Not random enough
    3718402200 - Not random enough
    1848700122 - Not random enough
    1503288957 - Not random enough
    3399689611 - Not random enough
    2393443876 - Not random enough
    4019976527 - Not random enough
    1206608815 - Not random enough
    2586380207 - Not random enough
    2018485378 - Not random enough
    2135349637 - Not random enough
    3124095943 - Not random enough
    <Redacted!> - Perfect!
  -->
              -->
            
2020-12-31 19:35:30.606 +00:00 [INF] 624 random numbers. Use them to clone MT seed table and get the next `Player Name` number. 
seeds = [3748233160,151172192,158171162,585729525,1937145580,2919106979,4153947721,1050757662,3379897929,298344161,2813160719,1380796897,564795541,408050117,2903138240,2314963748,384851606,2666139570,3749194191,4156191368,1165685680,2392865434,722408851,3235891137,2512043704,4265176142,3568995699,1353870554,2673888022,283714696,2246970152,3022179035,392148859,527402505,1751435666,1530974807,1041648594,2752297863,509012375,3508757444,505108012,2942883238,3269680332,3337193998,3132452181,2596488140,2108911975,1743586344,488556016,1434203688,3352047724,1286240271,69248851,259685515,2367081395,105042923,3589271338,686251773,1578831639,4182548340,2515097162,1827892528,1471516429,1071368194,1291962258,516344254,3586121524,1089324073,3869128521,2962661996,1436496072,785870883,418607259,1902017193,520944989,1010888172,196658745,649215979,556887135,951069612,3470424355,2413070895,1166094214,1828767116,3406617965,3061462118,4096730455,3719790371,3857320805,3248997340,2630775275,3807361343,1633923358,4137687163,1940986308,4044716119,1693420812,3753271864,2026091444,1818088376,3097093729,864912833,3403302430,2018157965,2932838678,4030781647,4136878744,4084794950,1285449575,505370676,2715756243,2250439472,157235403,1288836464,1623274048,467233570,2439679241,2449762367,3920381080,3360561347,983023075,3139669032,3310255348,137676819,3939276969,1534592293,3600369171,1475823642,1324736081,2515954728,3809344923,2786781535,2882144435,404682731,2501280788,3267399431,1758866679,636044301,2299314231,1139415744,620140936,1082155420,689303675,933951416,458977420,366173274,3141058615,1856070523,263787705,184844357,523706466,4177066501,4088947003,637989590,1214131906,1735813015,355769150,281458384,1754031779,685610182,473890083,2775043436,1686967273,2564821950,746998262,1659944395,256277099,990596594,92198085,1186586872,4189227654,2025343457,1269645476,2418283930,284312136,493594427,3210120718,3652052874,880888715,4034787274,82027930,2112620348,4270901622,3922431926,4262805377,18704451,3486773553,323387645,1864667492,505141206,1661395799,3959417075,3803066038,1829009022,2968451648,3209610075,562015310,3100106840,3564884395,3213134132,420102859,2092613642,4032449409,2350745020,228810469,1269346510,465858440,403885569,559513423,2421134201,2883276396,698148406,2596627114,847762189,3215702381,3226406971,449473809,1353890805,1007986456,185444487,1286465844,2391033674,3768484811,3759196150,1707544682,3023346735,2557477801,3681698954,983279985,1343552550,2280305343,3758185010,2174736215,2585055448,5112268,3545168435,3497402351,3051320594,2927320862,2962390331,808638828,3328829706,2380232165,2789469849,499836649,2306919403,3559612932,1428074666,1227959057,2022846613,3031643172,1493764195,3257548196,1267236307,2868719778,3998168402,2513124198,3735633502,1687864618,1485904727,3046202636,1513340880,3777023791,288185146,2680616943,2326556624,1114555653,4229872095,1020271623,1357748778,16430774,4062618519,2194176361,2726780837,3632880172,647013709,306227249,2605545663,167898756,1713378230,1379384668,4063547870,55919838,609792045,3745707591,2509782555,2027111816,2858267974,3437256871,958457282,3659452398,6258731,3276050386,1981736645,2857421999,2388530202,1997064471,3398454407,1114564097,2049741476,3243643739,1554522688,1247099697,3186481674,604045318,1174024696,2153583234,588643202,2317518845,2431055816,2559441481,3549116134,720804989,599036175,737335978,2181135768,3048904704,2836721200,1361468039,1433889595,838720850,1333150995,999131489,1624086615,2555143637,1249258323,1995367802,2760480479,3918788,350231054,1392493305,2173438732,1533745597,3288651207,93499237,3321642769,804519073,243888394,708027319,4041627210,562782863,646371478,2115752903,1323337812,3791222190,1252574812,760288952,1136040642,3169558899,2714507806,470531161,3302762395,2803862209,53340312,3816265403,3975369996,3186296035,2901133380,3516218156,3993031438,2818587418,3955651672,1365535504,1801845683,208792,3889365542,3839248742,2388281387,773797646,3339192977,1739462757,2580292277,3946930285,2958978264,1155602199,943562466,4173373965,579713682,1355036011,1006451530,548381940,2067741607,2259045868,3587984379,3562498083,1061445595,1605861560,3515204432,119182964,3358941204,3897306579,1500134519,1916507690,1325581385,4280284907,1778904016,1356820980,4086215570,3816242358,1175080228,868868777,2760329006,3030268695,2137577664,3662730315,1078387383,2748861150,1270035843,3554581976,2396105468,1671103574,3744497897,1942765587,1353172073,1953675453,3470294093,800678016,73300973,80427078,575524412,2581013679,1522498238,830404375,2386312866,1337059034,3564275875,1554226562,3850678298,3427488019,1215127142,2636219144,272256230,2635224598,3927402957,2746034866,3831515175,2820333932,2800135342,2958677312,3820638936,146517015,2053669568,19395020,2671279302,1714261937,3265269177,2351796817,444384726,2227829734,2755002604,4126055838,1224106966,691519234,379014119,357150365,4041159029,4155025973,2725353442,4125540893,1337524595,3118327520,2355703261,398807846,1416224820,3633747778,469509470,566269678,1079939435,2930075214,2503647015,3947513374,1075214589,2541009182,3838099300,3956684015,1880269952,3073505892,746206074,357650743,2327810308,402044624,3061171392,2266427362,2345740214,3497316389,752911453,276757816,4292996580,1278505196,2117878385,3029586539,2600653538,368046416,2355224794,2043988908,3318445187,3111505899,4246416760,2739918775,761088003,122639298,3819269456,3531082881,1955172734,500930124,846821640,3093936456,1443390105,3153750000,262578952,3295677924,1556936,1601340001,479437181,3492584386,2865489521,763584956,3535013746,2349329314,2982529428,439963354,2914841151,2404849552,2632961639,161104474,1100852109,2170175621,851888650,3590933666,1033856740,1311946205,486266954,3351934581,737361781,1841251619,2813770096,1223535082,3278796583,1985314382,3150814039,3897027780,2568160546,4243951627,1691906956,2836794335,2744423810,1035526269,4174290190,1951016538,587804622,288008466,1094581168,3865373582,358472203,2964782839,2806491499,2639274347,155609633,1905898572,1474265640,235906110,1740661943,4045322727,3814697683,2814176713,2222589719,2296104470,3234272511,1710546234,260488760,878393405,2734782393,2585371059,572053915,1748291386,133240466,2069021297,992334312,667736398,2239441634,1299662131,3583212772,4064499180,3984660481,1349672394,1862149692,3270107371,241033161,2865654029,3401601184,444456294,1570909359,1189246736,3895056187,2846806697,2156940285,1204025649,3570151395,1058556830,3027342007,1989040197,621161125,4067575338,2447069548,1640965407,4146478754,815126783,2917352338,2020191197,1422368449,3974607351,3492839565,2921326080,3718402200,1848700122,1503288957,3399689611,2393443876,4019976527,1206608815,2586380207,2018485378,2135349637,3124095943]
2020-12-31 19:35:31.106 +00:00 [VRB] Challenge SnowballFight completed
