2020-12-27 20:28:11.473 +00:00 [VRB] Started SANS Holiday Hack, December 2020
2020-12-27 20:28:11.491 +00:00 [VRB] Using CTF runner 0.1.0-alpha.19
2020-12-27 20:28:11.493 +00:00 [VRB] Running challange SnowballFight
2020-12-27 20:28:11.496 +00:00 [INF] 
6,4,6,1,9,7,8,2,9,7
2020-12-27 20:28:11.496 +00:00 [INF] Player (seed) = 0... if i could only relate the random value to the position... less likely...

                                 4,0  5,0  6,0
             0,1
             0,2
             0,3
             0,4                 4,3  5,3

                  1,5  2,5  3,5  4,5  5,5
    3794453920 - Not random enough
    851879435 - Not random enough
    695717818 - Not random enough
    1883665481 - Not random enough
    890084758 - Not random enough
    841352174 - Not random enough
    1710734685 - Not random enough
    662809230 - Not random enough
    641465950 - Not random enough
    4261737439 - Not random enough
    3978703355 - Not random enough
    3475907706 - Not random enough
    2739986207 - Not random enough
    3027365603 - Not random enough
    186940815 - Not random enough
    4108338135 - Not random enough
    2654778805 - Not random enough
    2591554900 - Not random enough
    665524128 - Not random enough
    2498922696 - Not random enough
    915891487 - Not random enough
    3211301975 - Not random enough
    1724574199 - Not random enough
    2247384902 - Not random enough
    400516373 - Not random enough
    2862319525 - Not random enough
    1752228165 - Not random enough
    690351482 - Not random enough
    1600405355 - Not random enough
    600186853 - Not random enough
    2129092807 - Not random enough
    1091913406 - Not random enough
    3519495322 - Not random enough
    727917852 - Not random enough
    1605624039 - Not random enough
    975302977 - Not random enough
    3262040958 - Not random enough
    2516408563 - Not random enough
    2916537622 - Not random enough
    2470560071 - Not random enough
    1014656789 - Not random enough
    334112023 - Not random enough
    940672090 - Not random enough
    492236711 - Not random enough
    295267143 - Not random enough
    3549842273 - Not random enough
    2409252153 - Not random enough
    2209437258 - Not random enough
    3785294332 - Not random enough
    4227285086 - Not random enough
    4017675316 - Not random enough
    1018203272 - Not random enough
    1786408065 - Not random enough
    1346828005 - Not random enough
    4243644530 - Not random enough
    535512825 - Not random enough
    3670347440 - Not random enough
    698652184 - Not random enough
    3472578939 - Not random enough
    3556707516 - Not random enough
    536090880 - Not random enough
    2899625625 - Not random enough
    3050803528 - Not random enough
    2216370639 - Not random enough
    2833982027 - Not random enough
    2747847216 - Not random enough
    1514973237 - Not random enough
    621514675 - Not random enough
    3249545689 - Not random enough
    4127603345 - Not random enough
    1341475808 - Not random enough
    3014992615 - Not random enough
    448270774 - Not random enough
    3532894717 - Not random enough
    708507298 - Not random enough
    3885771066 - Not random enough
    4122139415 - Not random enough
    248495631 - Not random enough
    3242287949 - Not random enough
    3708867263 - Not random enough
    1992563978 - Not random enough
    1193306699 - Not random enough
    3989337057 - Not random enough
    3401295626 - Not random enough
    3166955789 - Not random enough
    1960332443 - Not random enough
    39976914 - Not random enough
    4011227200 - Not random enough
    3994859149 - Not random enough
    1044064342 - Not random enough
    1095112418 - Not random enough
    888068292 - Not random enough
    3755735513 - Not random enough
    3071580781 - Not random enough
    4185180619 - Not random enough
    2843497429 - Not random enough
    721620572 - Not random enough
    3628240131 - Not random enough
    1252971916 - Not random enough
    2543062821 - Not random enough
    734589065 - Not random enough
    794557245 - Not random enough
    3253582099 - Not random enough
    3777294536 - Not random enough
    824691197 - Not random enough
    3822585782 - Not random enough
    3234984518 - Not random enough
    1866439929 - Not random enough
    2081438353 - Not random enough
    3363411216 - Not random enough
    2533091272 - Not random enough
    3168015181 - Not random enough
    2286355430 - Not random enough
    4244541700 - Not random enough
    2815674357 - Not random enough
    1235072843 - Not random enough
    4023462102 - Not random enough
    1646825704 - Not random enough
    2282700807 - Not random enough
    2434048816 - Not random enough
    4151171982 - Not random enough
    2081499497 - Not random enough
    3118737525 - Not random enough
    2579826173 - Not random enough
    1533791773 - Not random enough
    529870534 - Not random enough
    4040415880 - Not random enough
    2766013465 - Not random enough
    4124474981 - Not random enough
    1482837202 - Not random enough
    3692364019 - Not random enough
    363913782 - Not random enough
    2608971395 - Not random enough
    1731587836 - Not random enough
    2426048215 - Not random enough
    2927217717 - Not random enough
    2432955055 - Not random enough
    270302194 - Not random enough
    1058726502 - Not random enough
    3627536249 - Not random enough
    2879300383 - Not random enough
    3921642488 - Not random enough
    852261413 - Not random enough
    42778093 - Not random enough
    3968097840 - Not random enough
    3400602786 - Not random enough
    2229650165 - Not random enough
    429403754 - Not random enough
    3722743232 - Not random enough
    877131374 - Not random enough
    4062238028 - Not random enough
    4198321302 - Not random enough
    251392939 - Not random enough
    1744540767 - Not random enough
    3892341701 - Not random enough
    1563131120 - Not random enough
    3444276838 - Not random enough
    224069616 - Not random enough
    2509004533 - Not random enough
    2170615805 - Not random enough
    2539001103 - Not random enough
    58941564 - Not random enough
    1851449545 - Not random enough
    2372587075 - Not random enough
    3845669258 - Not random enough
    4131547025 - Not random enough
    4266072524 - Not random enough
    2765461304 - Not random enough
    4135031944 - Not random enough
    2517190613 - Not random enough
    827043124 - Not random enough
    498085862 - Not random enough
    3470247695 - Not random enough
    569969230 - Not random enough
    3148751229 - Not random enough
    3102904852 - Not random enough
    3767563063 - Not random enough
    1465625926 - Not random enough
    1758945224 - Not random enough
    3642569351 - Not random enough
    1104043042 - Not random enough
    2824212697 - Not random enough
    1516119996 - Not random enough
    1921138716 - Not random enough
    1507430304 - Not random enough
    2894899928 - Not random enough
    20054013 - Not random enough
    98378536 - Not random enough
    2478254678 - Not random enough
    479295184 - Not random enough
    52632968 - Not random enough
    298358712 - Not random enough
    3880986555 - Not random enough
    1287650128 - Not random enough
    1637347268 - Not random enough
    2516290827 - Not random enough
    2644430786 - Not random enough
    2220527831 - Not random enough
    1730134851 - Not random enough
    1788874992 - Not random enough
    1919501061 - Not random enough
    2406528678 - Not random enough
    3677858731 - Not random enough
    1443338307 - Not random enough
    878838202 - Not random enough
    4187212517 - Not random enough
    1271112081 - Not random enough
    91801516 - Not random enough
    3133873451 - Not random enough
    1129109273 - Not random enough
    3628958224 - Not random enough
    2694918922 - Not random enough
    4240555494 - Not random enough
    1726625246 - Not random enough
    2492391015 - Not random enough
    3713995757 - Not random enough
    2493981670 - Not random enough
    3550163504 - Not random enough
    2735578197 - Not random enough
    100827981 - Not random enough
    1729471115 - Not random enough
    1996546771 - Not random enough
    1938397774 - Not random enough
    2000092856 - Not random enough
    1264532069 - Not random enough
    2782094724 - Not random enough
    2213951281 - Not random enough
    2140226674 - Not random enough
    724866610 - Not random enough
    3898221717 - Not random enough
    999179250 - Not random enough
    1661686443 - Not random enough
    1164154310 - Not random enough
    411097816 - Not random enough
    536580180 - Not random enough
    2698770196 - Not random enough
    75669694 - Not random enough
    730780863 - Not random enough
    614728746 - Not random enough
    4143977120 - Not random enough
    1011291800 - Not random enough
    1176176337 - Not random enough
    2915278049 - Not random enough
    2519571932 - Not random enough
    917190907 - Not random enough
    2091708431 - Not random enough
    642530814 - Not random enough
    275320752 - Not random enough
    1960051540 - Not random enough
    1585880634 - Not random enough
    3730107078 - Not random enough
    1315565321 - Not random enough
    806175562 - Not random enough
    616742213 - Not random enough
    252853168 - Not random enough
    3708518650 - Not random enough
    18563211 - Not random enough
    660225400 - Not random enough
    256395189 - Not random enough
    254597483 - Not random enough
    185117420 - Not random enough
    2370790074 - Not random enough
    1555688933 - Not random enough
    2941681653 - Not random enough
    4188027507 - Not random enough
    1549261655 - Not random enough
    1867443548 - Not random enough
    2450874322 - Not random enough
    2407558437 - Not random enough
    1012013823 - Not random enough
    1722682561 - Not random enough
    2338528900 - Not random enough
    19418166 - Not random enough
    1594487638 - Not random enough
    1611038197 - Not random enough
    2872441613 - Not random enough
    3922725337 - Not random enough
    911714548 - Not random enough
    271936233 - Not random enough
    2026535528 - Not random enough
    2260513975 - Not random enough
    1463183057 - Not random enough
    1379693359 - Not random enough
    2954795951 - Not random enough
    1264522963 - Not random enough
    4044760702 - Not random enough
    1786899970 - Not random enough
    1765598200 - Not random enough
    1582743504 - Not random enough
    1585683060 - Not random enough
    4285532366 - Not random enough
    351810729 - Not random enough
    185290157 - Not random enough
    1895736521 - Not random enough
    1424254997 - Not random enough
    863973810 - Not random enough
    1785601204 - Not random enough
    1184225829 - Not random enough
    3908279721 - Not random enough
    490291488 - Not random enough
    1773423817 - Not random enough
    2047632276 - Not random enough
    324131966 - Not random enough
    1796955138 - Not random enough
    640976089 - Not random enough
    2914074821 - Not random enough
    3594475403 - Not random enough
    2558473627 - Not random enough
    1465195564 - Not random enough
    2233520485 - Not random enough
    2699784179 - Not random enough
    2219092723 - Not random enough
    701829369 - Not random enough
    1404066038 - Not random enough
    3108818113 - Not random enough
    1146971139 - Not random enough
    3754355802 - Not random enough
    4158992415 - Not random enough
    608930335 - Not random enough
    2350338125 - Not random enough
    3677874018 - Not random enough
    1169018463 - Not random enough
    2054355641 - Not random enough
    2811621240 - Not random enough
    1642602611 - Not random enough
    3557434507 - Not random enough
    2838270284 - Not random enough
    1666666829 - Not random enough
    464941186 - Not random enough
    387611675 - Not random enough
    3458738006 - Not random enough
    1228860498 - Not random enough
    610349048 - Not random enough
    1489587535 - Not random enough
    3946650698 - Not random enough
    3042668582 - Not random enough
    80985812 - Not random enough
    3979641845 - Not random enough
    3421343777 - Not random enough
    2510375108 - Not random enough
    549965057 - Not random enough
    3055791142 - Not random enough
    <Redacted!> - Perfect!
  -->

                    
2020-12-27 20:28:11.862 +00:00 [INF] 624 random numbers
SEEDS = [113088226,3387948690,1332344927,2511936069,1068810373,3854729739,2420245808,2464173277,875918304,639140396,2307977187,2724915930,2390304460,2057652492,3754621513,1973334717,2498778226,840614872,2990747944,3204837533,1620881749,3460744867,1236093006,4031259335,3586147484,2070775260,3472576212,1891012084,3458400367,549638875,3778968672,1009640053,1803098048,3473221161,3393573059,2486756234,343320189,2078352064,3289131489,3090545687,4024234860,2534423086,2704768956,1573825533,3357606267,2449574780,530015732,1104320618,3676091377,3210901360,1605686601,1404089970,1964270273,844999756,2791689098,2548495684,3495844205,840198829,1238889724,2662165885,1294244369,3398652669,156629358,2654743478,504656779,2136411039,3089401475,3402186818,1680127108,2797474774,1158676706,3324316881,1267814022,3888770549,1959565793,1894688974,485573457,524400852,3368491367,760824669,4134166986,2699394764,213645639,799723006,4101306586,2937240422,1406877873,3587475939,1608952644,3891740528,2097084007,3384287577,270791338,1169777882,822397338,2238222587,1354084019,1701158041,751970421,1413272815,2424782836,4153082450,2952703199,519962221,2840672474,3163905547,1946584579,3867045251,1463597840,888288757,3253568928,385455774,3107077061,2542946000,2507111114,2727657110,1731117277,598552722,3528130984,1773344985,3672979261,963722996,1285380646,1758640560,3532906719,1479138350,500819308,1860251999,1934340745,1735681934,528116968,2731918465,3019257648,3006014553,2959115165,2628772710,646091361,1617034398,367465539,503087833,1056358974,2611454075,850783368,1729608185,1565882463,201147665,792326508,2251739727,2468096914,2762416011,1339789548,3290728666,2086463971,4276771392,1195224876,2338198160,769238704,2825391814,2180228660,3945724937,4027765127,1762395563,25421944,2857651034,3806334339,2007922914,3009300258,3083194907,1671622637,2571024480,1282045319,830009367,3070613193,3336485716,2364281753,1377899673,3373551029,3630570112,19309162,2299033052,466239570,3201846653,2209715163,2155272082,552408480,910270045,971862824,1812467828,2680973257,3558540325,1986166453,3913016324,2302379343,809844587,1551635082,145120854,848759190,4051822411,2861464703,2854106251,1571670190,3970883757,2973557459,2602853799,2801121962,3219165202,2780999758,2071020153,2257002609,3477026686,206426317,4021320949,550762364,229586833,2306932907,2045137143,1015262952,2721922915,306520186,4257207275,2603564616,4048307246,3643008052,2955302091,2743338632,2858250202,839208047,848054172,3128308070,322812352,2585910487,3939715586,2455714340,2180041249,2918630769,1360847011,616407007,486210691,2042179786,3152164609,3879960811,3148116713,2339387137,2573435549,2659328427,4095423059,2520106336,3374922413,2052161073,1198197549,3488501846,3710284146,4131220255,2114582664,4258246702,3783820729,1041958320,2065738241,2445757755,3773066774,3976654122,1593537818,3053526666,3291877643,1968948296,2364510730,1814361958,1994064101,2566798468,1212399176,1220900719,1317386045,1495787568,2252208232,2409830604,1771916499,87378292,1769302609,173242059,2197937863,462028274,2723293905,3794453920,851879435,695717818,1883665481,890084758,841352174,1710734685,662809230,641465950,4261737439,3978703355,3475907706,2739986207,3027365603,186940815,4108338135,2654778805,2591554900,665524128,2498922696,915891487,3211301975,1724574199,2247384902,400516373,2862319525,1752228165,690351482,1600405355,600186853,2129092807,1091913406,3519495322,727917852,1605624039,975302977,3262040958,2516408563,2916537622,2470560071,1014656789,334112023,940672090,492236711,295267143,3549842273,2409252153,2209437258,3785294332,4227285086,4017675316,1018203272,1786408065,1346828005,4243644530,535512825,3670347440,698652184,3472578939,3556707516,536090880,2899625625,3050803528,2216370639,2833982027,2747847216,1514973237,621514675,3249545689,4127603345,1341475808,3014992615,448270774,3532894717,708507298,3885771066,4122139415,248495631,3242287949,3708867263,1992563978,1193306699,3989337057,3401295626,3166955789,1960332443,39976914,4011227200,3994859149,1044064342,1095112418,888068292,3755735513,3071580781,4185180619,2843497429,721620572,3628240131,1252971916,2543062821,734589065,794557245,3253582099,3777294536,824691197,3822585782,3234984518,1866439929,2081438353,3363411216,2533091272,3168015181,2286355430,4244541700,2815674357,1235072843,4023462102,1646825704,2282700807,2434048816,4151171982,2081499497,3118737525,2579826173,1533791773,529870534,4040415880,2766013465,4124474981,1482837202,3692364019,363913782,2608971395,1731587836,2426048215,2927217717,2432955055,270302194,1058726502,3627536249,2879300383,3921642488,852261413,42778093,3968097840,3400602786,2229650165,429403754,3722743232,877131374,4062238028,4198321302,251392939,1744540767,3892341701,1563131120,3444276838,224069616,2509004533,2170615805,2539001103,58941564,1851449545,2372587075,3845669258,4131547025,4266072524,2765461304,4135031944,2517190613,827043124,498085862,3470247695,569969230,3148751229,3102904852,3767563063,1465625926,1758945224,3642569351,1104043042,2824212697,1516119996,1921138716,1507430304,2894899928,20054013,98378536,2478254678,479295184,52632968,298358712,3880986555,1287650128,1637347268,2516290827,2644430786,2220527831,1730134851,1788874992,1919501061,2406528678,3677858731,1443338307,878838202,4187212517,1271112081,91801516,3133873451,1129109273,3628958224,2694918922,4240555494,1726625246,2492391015,3713995757,2493981670,3550163504,2735578197,100827981,1729471115,1996546771,1938397774,2000092856,1264532069,2782094724,2213951281,2140226674,724866610,3898221717,999179250,1661686443,1164154310,411097816,536580180,2698770196,75669694,730780863,614728746,4143977120,1011291800,1176176337,2915278049,2519571932,917190907,2091708431,642530814,275320752,1960051540,1585880634,3730107078,1315565321,806175562,616742213,252853168,3708518650,18563211,660225400,256395189,254597483,185117420,2370790074,1555688933,2941681653,4188027507,1549261655,1867443548,2450874322,2407558437,1012013823,1722682561,2338528900,19418166,1594487638,1611038197,2872441613,3922725337,911714548,271936233,2026535528,2260513975,1463183057,1379693359,2954795951,1264522963,4044760702,1786899970,1765598200,1582743504,1585683060,4285532366,351810729,185290157,1895736521,1424254997,863973810,1785601204,1184225829,3908279721,490291488,1773423817,2047632276,324131966,1796955138,640976089,2914074821,3594475403,2558473627,1465195564,2233520485,2699784179,2219092723,701829369,1404066038,3108818113,1146971139,3754355802,4158992415,608930335,2350338125,3677874018,1169018463,2054355641,2811621240,1642602611,3557434507,2838270284,1666666829,464941186,387611675,3458738006,1228860498,610349048,1489587535,3946650698,3042668582,80985812,3979641845,3421343777,2510375108,549965057,3055791142]
2020-12-27 20:28:11.952 +00:00 [VRB] Challenge SnowballFight completed
